.poster 		 -> Error
- 		 -> Resta
detalle 		 -> Variable
- 		 -> Resta
sobre 		 -> Variable
{ 		 -> ERROR: Invalid character
: 		 -> ERROR: Invalid character
position 		 -> Variable
; 		 -> ERROR: Invalid character
relative 		 -> Variable
: 		 -> ERROR: Invalid character
top 		 -> Variable
; 		 -> ERROR: Invalid character
-75px 		 -> Error
: 		 -> ERROR: Invalid character
left 		 -> Variable
; 		 -> ERROR: Invalid character
-10px 		 -> Error
margin 		 -> Variable
- 		 -> Resta
: 		 -> ERROR: Invalid character
bottom 		 -> Variable
; 		 -> ERROR: Invalid character
-75px 		 -> Error
} 		 -> ERROR: Invalid character
.titulo 		 -> Error
{ 		 -> ERROR: Invalid character
: 		 -> ERROR: Invalid character
width 		 -> Variable
% 		 -> ERROR: Invalid character
; 		 -> ERROR: Invalid character
100 		 -> Entero
: 		 -> ERROR: Invalid character
position 		 -> Variable
; 		 -> ERROR: Invalid character
absolute 		 -> Variable
: 		 -> ERROR: Invalid character
color 		 -> Variable
; 		 -> ERROR: Invalid character
white 		 -> Variable
background 		 -> Variable
- 		 -> Resta
: 		 -> ERROR: Invalid character
color 		 -> Variable
; 		 -> ERROR: Invalid character
red 		 -> Variable
: 		 -> ERROR: Invalid character
padding 		 -> Variable
5px 		 -> Error
5px 		 -> Error
40px 		 -> Error
; 		 -> ERROR: Invalid character
5px 		 -> Error
/ 		 -> División
* 		 -> Multiplicación
Permalink 		 -> Variable
- 		 -> Resta
use 		 -> Variable
to 		 -> Variable
edit 		 -> Variable
and 		 -> Variable
share 		 -> Variable
this 		 -> Variable
: 		 -> ERROR: Invalid character
gradient 		 -> Variable
: 		 -> ERROR: Invalid character
http 		 -> Variable
# 		 -> ERROR: Invalid character
, 		 -> ERROR: Invalid character
& 		 -> ERROR: Invalid character
, 		 -> ERROR: Invalid character
; 		 -> ERROR: Invalid character
//colorzilla.com/gradient-editor/000000+0000000+1000.65+00+100Neutral+Density */ 		 -> Comentario
: 		 -> ERROR: Invalid character
background 		 -> Variable
- 		 -> Resta
moz 		 -> Variable
- 		 -> Resta
linear 		 -> Variable
- 		 -> Resta
gradient 		 -> Variable
( 		 -> Paréntesis que abre
, 		 -> ERROR: Invalid character
top 		 -> Variable
rgba 		 -> Variable
( 		 -> Paréntesis que abre
, 		 -> ERROR: Invalid character
, 		 -> ERROR: Invalid character
, 		 -> ERROR: Invalid character
0000.65 		 -> Flotante
) 		 -> Paréntesis que cierra
% 		 -> ERROR: Invalid character
, 		 -> ERROR: Invalid character
0 		 -> Entero
